source,target,value
EGY,GBR,1
EGY,GBR,1
EGY,GBR,1
EGY,GBR,1
USA,GBR,1
IRL,GBR,1
IND,LKA,1
TUR,CHE,1
SAU,PAK,1
SYR,LBN,1
IRL,GBR,1
ISR,149,1
SAU,THA,1
USA,COL,1
MMR,BGD,1
NIC,HND,1
IND,LKA,1
FRA,ESP,1
FRA,ESP,1
ISR,149,1
SYR,LBN,1
RUS,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
ISR,GBR,1
PRT,MOZ,1
IRL,GBR,1
USA,PAN,1
IND,LKA,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
IND,LKA,1
ISR,149,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
SYR,LBN,1
IND,LKA,1
USA,COL,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
ZAF,AUS,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,HND,1
NIC,CRI,1
LBN,FRA,1
SYR,LBN,1
PER,COL,1
IRL,GBR,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
IRN,DEU,1
IRL,GBR,1
SYR,LBN,1
IND,LKA,1
USA,LBN,1
IRL,GBR,1
ISR,149,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
USA,HND,1
IRL,GBR,1
IRL,GBR,1
GBR,PAK,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
JPN,LAO,1
FRA,PER,1
FRA,ESP,1
USA,CHL,1
IRL,GBR,1
SYR,LBN,1
IND,LKA,1
SYR,LBN,1
IRL,GBR,1
SYR,LBN,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
FRA,GRC,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
CHE,LBN,1
IRL,GBR,1
CHE,MOZ,1
VEN,PER,1
IRL,GBR,1
ARE,TUR,1
IRL,GBR,1
IRL,GBR,1
USA,BOL,1
HUN,CZE,1
USA,BOL,1
ITA,UGA,1
IRL,GBR,1
GBR,PAK,1
IRL,GBR,1
RUS,BEL,1
USA,BRA,1
IND,LKA,1
KEN,UGA,1
IND,LKA,1
IND,LKA,1
SAU,BEL,1
MAR,FRA,1
IND,LKA,1
ARG,PER,1
GBR,TUR,1
IRL,GBR,1
IRL,GBR,1
USA,PHL,1
USA,PHL,1
IRL,GBR,1
IND,LKA,1
IRL,PHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,MYS,1
IRL,GBR,1
USA,HTI,1
USA,HND,1
IRL,GBR,1
DEU,KEN,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
ZAF,ZMB,1
IRL,GBR,1
ISR,ITA,1
USA,HND,1
AUT,PER,1
USA,PER,1
ISR,149,1
FRA,ESP,1
BRA,COL,1
ISR,149,1
ISR,LBN,1
USA,PHL,1
SYR,LBN,1
IRL,GBR,1
TUR,IRN,1
IRL,GBR,1
ISR,149,1
HUN,CZE,1
ITA,COL,1
FRA,ESP,1
USA,DOM,1
PRT,MOZ,1
149,LBN,1
149,LBN,1
IND,LKA,1
USA,SLV,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
ESP,BRA,1
149,ISR,1
149,ISR,1
149,ISR,1
ISR,LBN,1
USA,PHL,1
IND,LKA,1
GBR,LBN,1
IRL,GBR,1
IRL,GBR,1
UGA,AGO,1
ISR,149,1
AUS,PNG,1
ISR,149,1
ISR,149,1
IND,LKA,1
USA,BOL,1
ISR,149,1
GBR,PER,1
ISR,LBN,1
USA,KOR,1
CRI,GTM,1
USA,ESP,1
IRL,GBR,1
IND,LKA,1
149,LBN,1
GBR,EGY,1
USA,EGY,1
IRN,ARE,1
SYR,LBN,1
SYR,LBN,1
IRL,GBR,1
149,LBN,1
AUS,PNG,1
ESP,COL,1
USA,AFG,1
149,LBN,1
ISR,149,1
AUS,PNG,1
ISR,149,1
GBR,DEU,1
USA,ECU,1
ZMB,MOZ,1
EGY,BEL,1
USA,SLV,1
FRA,ESP,1
SYR,LBN,1
SYR,LBN,1
USA,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,DEU,1
GBR,DEU,1
AFG,PAK,1
IRL,GBR,1
RUS,PER,1
IRL,GBR,1
149,ISR,1
AUS,PNG,1
BRA,MOZ,1
AUS,PNG,1
USA,HND,1
BRA,MOZ,1
ISR,149,1
IRN,AUT,1
PRI,USA,1
PRI,USA,1
LBN,GRC,1
IRL,GBR,1
IRL,GBR,1
IRQ,LBN,1
USA,GTM,1
SYR,LBN,1
SYR,LBN,1
ISR,149,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
IND,LKA,1
DEU,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
149,LBN,1
IND,LKA,1
ISR,149,1
ISR,149,1
IRL,GBR,1
ISR,LBN,1
ESP,ECU,1
ESP,ECU,1
IRL,GBR,1
IND,LKA,1
IND,LKA,1
USA,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
IND,LKA,1
IRL,GBR,1
USA,149,1
VNM,USA,1
ISR,LBN,1
VNM,USA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,TUR,1
149,LBN,1
VNM,USA,1
IRN,CYP,1
GBR,DEU,1
IND,LKA,1
GBR,DEU,1
SYR,LBN,1
IND,LKA,1
IRL,GBR,1
USA,COL,1
PER,COL,1
PER,COL,1
AUS,PNG,1
JPN,THA,1
SYR,LBN,1
IRL,GBR,1
ZAF,DNK,1
IRL,GBR,1
149,ISR,1
TUR,CYP,1
ISR,149,1
IND,LKA,1
IND,LKA,1
ISR,149,1
ISR,LBN,1
IND,LKA,1
149,LBN,1
USA,TUR,1
SYR,LBN,1
USA,ISR,1
IRL,GBR,1
IRL,GBR,1
PER,COL,1
PER,COL,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
FRA,ESP,1
USA,LBN,1
USA,COL,1
FRA,NER,1
149,ISR,1
CHN,FRA,1
GBR,IRQ,1
SYR,LBN,1
ISR,149,1
FRA,ESP,1
FRA,PER,1
USA,PER,1
USA,PHL,1
FRA,ESP,1
FRA,ESP,1
FRA,ESP,1
USA,CHL,1
USA,COL,1
SYR,LBN,1
IND,LKA,1
ESP,GTM,1
149,ISR,1
FRA,ESP,1
FRA,ESP,1
VNM,KHM,1
IRL,GBR,1
CHE,LBN,1
ZAF,NAM,1
FRA,ESP,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHE,LBN,1
149,LBN,1
149,LBN,1
MWI,ZMB,1
IND,LKA,1
149,ISR,1
SAU,TUR,1
149,LBN,1
IRL,GBR,1
SYR,LBN,1
IND,FJI,1
IRL,GBR,1
GBR,ZAF,1
GBR,ZAF,1
USA,GRC,1
USA,GRC,1
USA,GRC,1
TUR,IRQ,1
149,ISR,1
ESP,NLD,1
RUS,PER,1
CHN,PER,1
GBR,DEU,1
USA,ECU,1
USA,AUS,1
ESP,NLD,1
ESP,NLD,1
SYR,LBN,1
IRL,GBR,1
IRL,GBR,1
SAU,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ITA,FRA,1
IRL,GBR,1
MEX,COL,1
AUT,PHL,1
149,ISR,1
SYR,LBN,1
ESP,MOZ,1
IRL,GBR,1
ISR,149,1
ISR,149,1
MMR,JPN,1
ISR,149,1
SYR,LBN,1
FRA,ESP,1
SLV,GTM,1
IRL,GBR,1
IRL,GBR,1
ESP,SLV,1
IRL,GBR,1
SYR,LBN,1
ITA,PER,1
USA,PER,1
USA,PHL,1
SLV,PER,1
AUS,CHL,1
VNM,USA,1
SAU,PAK,1
CAN,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
USA,SUR,1
149,LBN,1
ISR,LBN,1
USA,TUR,1
SYR,LBN,1
ESP,NLD,1
IRL,GBR,1
SYR,LBN,1
SYR,LBN,1
USA,MEX,1
USA,PHL,1
USA,PHL,1
SYR,BEL,1
IRL,GBR,1
IRL,GBR,1
ROU,SWE,1
USA,GTM,1
NIC,GTM,1
USA,ITA,1
ROU,SWE,1
ROU,ISR,1
USA,PER,1
USA,PHL,1
NZL,SLV,1
USA,CHL,1
FRA,PHL,1
AUS,CHL,1
USA,ECU,1
USA,BOL,1
USA,BOL,1
IRL,GBR,1
USA,VEN,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,POL,1
IRL,GBR,1
SLV,GTM,1
FRA,PER,1
GBR,MOZ,1
GBR,ZWE,1
SAU,TUR,1
USA,PER,1
IRL,GBR,1
GBR,MOZ,1
GBR,ZWE,1
GBR,ZWE,1
AUS,PNG,1
IRL,GBR,1
AUS,PNG,1
AUS,PNG,1
CHE,PHL,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
GBR,PNG,1
IRL,GBR,1
USA,PHL,1
IRL,GBR,1
IRL,GBR,1
AFG,PAK,1
IRL,GBR,1
149,LBN,1
ITA,UGA,1
FRA,JOR,1
149,ISR,1
SAU,THA,1
BEL,SDN,1
IRL,GBR,1
GBR,ZAF,1
CAN,GBR,1
IRL,GBR,1
USA,PER,1
IND,LKA,1
USA,COL,1
USA,COL,1
USA,GRC,1
USA,COL,1
USA,COL,1
USA,PER,1
USA,COL,1
USA,COL,1
USA,COL,1
USA,PER,1
PAN,PER,1
ZAF,MOZ,1
ISR,149,1
ISR,149,1
TUR,LBN,1
USA,PHL,1
USA,ARG,1
USA,MEX,1
ALB,BEL,1
GBR,149,1
USA,ECU,1
USA,ECU,1
USA,PAN,1
USA,PAN,1
USA,PHL,1
USA,PER,1
USA,PER,1
149,ISR,1
IRL,GBR,1
MMR,THA,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
SYR,LBN,1
IRN,TUR,1
SYR,LBN,1
SYR,LBN,1
CAN,GBR,1
IRL,GBR,1
USA,BEL,1
IRL,GBR,1
USA,LBR,1
AFG,PAK,1
IRL,GBR,1
USA,SUR,1
USA,LBN,1
AFG,PAK,1
USA,PER,1
BGR,GRC,1
HUN,GRC,1
RUS,GRC,1
CZE,GRC,1
USA,COL,1
USA,SUR,1
USA,PER,1
IRL,GBR,1
USA,ETH,1
POL,LBN,1
USA,ETH,1
USA,HND,1
IRL,GBR,1
IND,LKA,1
IRL,GBR,1
IRL,GBR,1
LBY,ETH,1
SDN,ETH,1
ITA,LBR,1
USA,PAK,1
IRL,GBR,1
ISR,149,1
ISR,149,1
IRN,CHE,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
149,DZA,1
ISR,LBN,1
IRL,GBR,1
FRA,COG,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ARG,1
IRL,GBR,1
USA,LBR,1
IRL,GBR,1
CHE,MOZ,1
CAN,COL,1
FRA,COL,1
USA,PHL,1
GBR,DEU,1
CAN,PHL,1
149,ISR,1
USA,PHL,1
USA,CHL,1
USA,CHL,1
AUS,CHL,1
KOR,JPN,1
ISR,149,1
USA,PHL,1
USA,CRI,1
JPN,PHL,1
USA,CHL,1
ISR,TUR,1
IRL,GBR,1
ISR,149,1
149,LBN,1
IRL,GBR,1
NZL,PHL,1
USA,KOR,1
USA,CHL,1
AUS,NLD,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
TUR,SWE,1
PRI,USA,1
USA,CHL,1
USA,PER,1
USA,GTM,1
USA,PHL,1
LBN,GRC,1
LBN,GRC,1
SLV,GTM,1
GBR,DEU,1
AFG,PAK,1
GBR,PER,1
CHN,HKG,1
IRL,GBR,1
ISR,149,1
149,ISR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,ISR,1
ROU,LBN,1
ESP,DEU,1
IRL,GBR,1
149,ISR,1
FRA,ESP,1
USA,GRC,1
IRL,GBR,1
USA,PHL,1
GBR,DEU,1
149,LBN,1
USA,PAK,1
IRL,GBR,1
FRA,ESP,1
LKA,IND,1
USA,SUR,1
USA,CHL,1
IRL,GBR,1
USA,PAN,1
IRL,GBR,1
GBR,NLD,1
SYR,GRC,1
USA,PHL,1
CUB,ALB,1
TUN,TUR,1
149,ISR,1
ESP,NLD,1
BRA,NLD,1
ISR,GBR,1
IRN,LBN,1
USA,TUR,1
FRA,ESP,1
FRA,ESP,1
CHN,PHL,1
PRT,ZAF,1
IRL,GBR,1
CHN,SOM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
MMR,THA,1
149,ISR,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
BEL,AGO,1
SGP,PHL,1
149,LBN,1
IRL,GBR,1
FRA,ESP,1
FRA,ESP,1
149,LBN,1
ISR,149,1
149,ISR,1
LBY,SOM,1
IRQ,SOM,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ZAF,ISR,1
USA,CHL,1
ESP,TUR,1
149,ISR,1
149,ISR,1
USA,CHL,1
USA,CHL,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
IRN,SWE,1
USA,GTM,1
IRL,GBR,1
FRA,ESP,1
ITA,FRA,1
CAN,PAK,1
ISR,149,1
USA,CHL,1
IRL,GBR,1
USA,PHL,1
149,ISR,1
USA,LBN,1
USA,LBN,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
PRT,AGO,1
USA,PHL,1
USA,PHL,1
ISR,149,1
VNM,USA,1
IRL,GBR,1
IRL,GBR,1
USA,PHL,1
USA,PHL,1
USA,PHL,1
USA,PHL,1
JPN,PHL,1
USA,PHL,1
USA,PHL,1
IRL,GBR,1
USA,PHL,1
IRL,GBR,1
USA,PHL,1
USA,PHL,1
149,LBN,1
149,LBN,1
USA,ZAF,1
USA,PHL,1
USA,CHL,1
USA,POL,1
IRL,GBR,1
149,ISR,1
FRA,ESP,1
USA,BGD,1
USA,BOL,1
MYS,PHL,1
IRL,GBR,1
ITA,PER,1
IRL,GBR,1
IRL,GBR,1
MMR,THA,1
USA,ARG,1
CAN,PER,1
DEU,PER,1
USA,AGO,1
IRL,GBR,1
ISR,149,1
GBR,ARG,1
IRN,FRA,1
IRL,GBR,1
ISR,149,1
149,ISR,1
149,ISR,1
AUT,PAN,1
USA,PHL,1
IRL,GBR,1
EGY,URY,1
IRL,GBR,1
USA,PHL,1
USA,PHL,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ISR,149,1
USA,CHL,1
ISR,149,1
ISR,LBN,1
IRL,GBR,1
IRL,GBR,1
USA,PER,1
ISR,149,1
IRL,GBR,1
USA,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
SYR,LBN,1
USA,PHL,1
149,ISR,1
THA,IND,1
IRL,GBR,1
USA,JPN,1
ISR,149,1
IRL,GBR,1
USA,JPN,1
FRA,ESP,1
IRL,GBR,1
ISR,149,1
ESP,PER,1
149,ISR,1
USA,CHL,1
USA,PNG,1
SYR,LBN,1
NLD,PHL,1
TUR,FRA,1
USA,COL,1
ISR,LBN,1
ISR,149,1
SWE,149,1
RUS,LAO,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
USA,FRA,1
IRL,GBR,1
USA,ARG,1
GBR,ARG,1
USA,CHL,1
USA,ARG,1
USA,ARG,1
USA,CHL,1
USA,CHL,1
USA,BRA,1
COL,PER,1
ITA,FRA,1
ITA,FRA,1
ITA,FRA,1
ITA,FRA,1
ISR,149,1
USA,PER,1
RUS,PER,1
JPN,PER,1
USA,PER,1
ISR,149,1
ISR,149,1
USA,FRA,1
USA,CHL,1
ISR,149,1
CHE,COL,1
ITA,UGA,1
IRL,GBR,1
GBR,ISR,1
IRN,PAK,1
IRL,GBR,1
235,ITA,1
149,ISR,1
IRL,GBR,1
IRL,GBR,1
USA,SLV,1
USA,SLV,1
ITA,FRA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
THA,MMR,1
USA,ISR,1
SDN,SEN,1
ZWE,MOZ,1
ITA,SOM,1
FRA,MLI,1
149,TUN,1
FRA,ECU,1
USA,PAN,1
USA,CHL,1
USA,ECU,1
FRA,ECU,1
DEU,ECU,1
USA,DEU,1
GBR,ITA,1
USA,ITA,1
USA,ITA,1
FRA,LBN,1
USA,CHL,1
USA,CHL,1
USA,ECU,1
FRA,DZA,1
USA,JOR,1
USA,PAK,1
USA,BRA,1
USA,CHL,1
USA,CHL,1
GBR,ECU,1
FRA,HND,1
USA,IDN,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
KWT,GBR,1
USA,VEN,1
FRA,COL,1
USA,CHL,1
IRL,GBR,1
USA,PHL,1
GBR,LBN,1
BEL,PAK,1
ITA,LBN,1
USA,TUR,1
IRL,GBR,1
RUS,BGR,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
FRA,LBN,1
FRA,LBN,1
CAN,JOR,1
USA,TUR,1
SAU,LBN,1
USA,UGA,1
ITA,DZA,1
GBR,GRC,1
USA,GRC,1
FRA,GRC,1
USA,GRC,1
USA,MYS,1
USA,PER,1
USA,URY,1
USA,CHL,1
EGY,LBN,1
USA,TUR,1
FRA,LBN,1
IRL,GBR,1
USA,LBN,1
FRA,LBN,1
FRA,TUR,1
JPN,TUR,1
IRL,GBR,1
FRA,DZA,1
BEL,AGO,1
GRC,TUR,1
USA,ITA,1
USA,ITA,1
USA,MEX,1
USA,GRC,1
KWT,LBN,1
FRA,TUR,1
GBR,TUR,1
USA,TUR,1
USA,TUR,1
USA,TUR,1
ITA,TUR,1
149,KWT,1
GBR,GRC,1
USA,CHL,1
ITA,LBN,1
QAT,LBN,1
KWT,LBN,1
ITA,LBN,1
USA,PER,1
USA,PER,1
ITA,PER,1
TUR,LBN,1
JPN,YEM,1
USA,PER,1
GBR,JOR,1
TUR,LBN,1
USA,CHL,1
GBR,CYP,1
USA,CYP,1
KWT,LBN,1
USA,MYS,1
USA,PER,1
BRA,PER,1
IRL,GBR,1
USA,SAU,1
ISR,COL,1
USA,COL,1
USA,GRC,1
GBR,149,1
SAU,PAK,1
USA,JOR,1
USA,PER,1
USA,GRC,1
FRA,GRC,1
FRA,GRC,1
USA,TUR,1
ISR,JOR,1
FRA,TUR,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
USA,HKG,1
DEU,JOR,1
CMR,AGO,1
USA,DEU,1
USA,ARG,1
FRA,GRC,1
USA,PER,1
USA,VEN,1
SYR,DZA,1
ESP,DZA,1
EGY,DZA,1
SAU,DZA,1
USA,CHL,1
EGY,PER,1
USA,CHL,1
USA,CHL,1
USA,PER,1
ISR,149,1
ITA,LBN,1
USA,BRA,1
HTI,USA,1
USA,149,1
FRA,MOZ,1
USA,DEU,1
USA,DEU,1
TUR,IRN,1
GBR,IRN,1
ITA,IRN,1
GBR,IRN,1
TUR,IRN,1
ITA,IRN,1
USA,MEX,1
GBR,GTM,1
EST,RUS,1
FRA,LBN,1
ITA,LBN,1
USA,JPN,1
USA,NER,1
SWE,PAK,1
IRL,GBR,1
IRL,GBR,1
GBR,CYP,1
JPN,GTM,1
USA,DEU,1
IRL,GBR,1
RUS,LBN,1
FRA,LBN,1
USA,VEN,1
NLD,TUN,1
RUS,JOR,1
FRA,LBN,1
USA,TUR,1
USA,COL,1
IRL,GBR,1
FRA,HTI,1
USA,CHL,1
USA,CHL,1
FRA,HTI,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
FRA,LBN,1
ISR,LBN,1
ISR,149,1
LBN,DZA,1
AUS,PNG,1
USA,GRC,1
CAN,BLZ,1
HTI,USA,1
USA,TUR,1
USA,TUR,1
USA,TUR,1
USA,TUR,1
149,ISR,1
ISR,149,1
USA,VEN,1
JPN,PAK,1
IRL,GBR,1
USA,CHL,1
AFG,PAK,1
IRL,GBR,1
USA,TUR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
ITA,TUR,1
IRL,GBR,1
IRQ,TUR,1
USA,TUR,1
NLD,TUR,1
USA,TUR,1
149,ISR,1
ISR,149,1
ISR,149,1
FRA,PHL,1
ISR,149,1
IRL,GBR,1
CAN,GTM,1
USA,SAU,1
KWT,JOR,1
USA,GRC,1
SWE,IND,1
POL,SOM,1
149,ISR,1
149,ISR,1
149,ISR,1
TUR,CRI,1
JPN,PER,1
ITA,PER,1
CAN,PER,1
USA,PER,1
ISR,PER,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,ARG,1
USA,KOR,1
GRC,TUR,1
IRL,GBR,1
IRL,GBR,1
SWE,PAK,1
IRL,GBR,1
IRL,GBR,1
IRQ,NLD,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CAN,GBR,1
IRL,GBR,1
IRN,FRA,1
ITA,SOM,1
IRQ,BGR,1
IRL,GBR,1
ISR,149,1
JPN,TUR,1
USA,TUR,1
ISR,149,1
IRL,GBR,1
USA,PAN,1
FRA,149,1
IRL,GBR,1
IRL,GBR,1
USA,CAF,1
USA,KOR,1
LBN,SLE,1
HTI,USA,1
AUS,FJI,1
USA,PER,1
USA,YEM,1
CHN,PAK,1
IRL,GBR,1
IRL,GBR,1
149,LBN,1
IRL,GBR,1
IRL,GBR,1
CAN,PER,1
GBR,SOM,1
IRL,GBR,1
AUS,PER,1
ITA,FRA,1
IRL,GBR,1
IRL,GBR,1
ESP,ITA,1
ESP,ITA,1
ESP,ITA,1
LTU,RUS,1
IRL,GBR,1
DEU,GRC,1
149,ISR,1
IRL,GBR,1
IRL,GBR,1
RUS,PER,1
IRL,GBR,1
PRY,BRA,1
ESP,SLV,1
ISR,ARG,1
IRL,GBR,1
IRL,GBR,1
149,ISR,1
USA,PHL,1
AUS,PHL,1
ESP,ITA,1
ESP,ITA,1
USA,BRA,1
FRA,LBN,1
LVA,RUS,1
LVA,RUS,1
LVA,RUS,1
LVA,RUS,1
LTU,RUS,1
LTU,RUS,1
EST,RUS,1
THA,ISR,1
ITA,ISR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
NIC,HND,1
ISR,IND,1
149,ISR,1
KOR,USA,1
USA,BEL,1
CAN,PER,1
RUS,IND,1
CAN,NIC,1
USA,CHL,1
USA,CAF,1
USA,PAN,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
USA,AFG,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
AFG,PAK,1
ISR,149,1
USA,COL,1
ESP,ITA,1
ESP,ITA,1
EST,RUS,1
USA,AFG,1
ISR,149,1
TUR,FRA,1
RUS,HRV,1
RUS,BEL,1
DEU,GTM,1
JPN,PER,1
TUR,NLD,1
TUR,GBR,1
LBN,GRC,1
TUR,BEL,1
TUR,CHE,1
TUR,DEU,1
TUR,DEU,1
DEU,GRC,1
TUR,DEU,1
GBR,FRA,1
RUS,HRV,1
TUR,GBR,1
TUR,GBR,1
TUR,GBR,1
RUS,HRV,1
RUS,HRV,1
USA,GRC,1
TUR,GRC,1
GRL,GRC,1
TUR,NLD,1
RUS,HRV,1
RUS,HRV,1
TUR,GRC,1
TUR,GRC,1
RUS,HRV,1
RUS,HRV,1
RUS,HRV,1
USA,GTM,1
USA,GRC,1
IRL,GBR,1
IRL,GBR,1
RUS,HRV,1
IRL,GBR,1
USA,GTM,1
RUS,HRV,1
USA,ZWE,1
LVA,RUS,1
RUS,JPN,1
USA,YEM,1
RUS,HRV,1
RUS,HRV,1
FRA,COL,1
FRA,PER,1
JPN,PER,1
USA,DEU,1
149,ISR,1
ISR,149,1
USA,DOM,1
LTU,RUS,1
RUS,HRV,1
RUS,HRV,1
FRA,DEU,1
RUS,HRV,1
GBR,GTM,1
149,ISR,1
ISR,149,1
ISR,149,1
BIH,RUS,1
IRL,GBR,1
ISR,149,1
ESP,ITA,1
ESP,ITA,1
ITA,HND,1
USA,ITA,1
IRL,GBR,1
IRN,FRA,1
ISR,149,1
ISR,149,1
ISR,149,1
TUR,DEU,1
USA,JAM,1
TUR,DEU,1
ESP,ITA,1
TUR,NLD,1
TUR,NOR,1
IRL,GBR,1
TUR,BEL,1
ISR,149,1
TUR,NLD,1
RUS,GEO,1
TUR,GRC,1
IRL,GBR,1
IRL,GBR,1
POL,PER,1
DEU,PHL,1
RUS,HRV,1
ITA,PER,1
USA,MEX,1
PAN,SLV,1
USA,PAK,1
CHL,VEN,1
ISR,149,1
IRL,GBR,1
RUS,CZE,1
TUR,DEU,1
TUR,DEU,1
IRL,GBR,1
USA,MEX,1
USA,MEX,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
ISR,149,1
ESP,ITA,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TWN,HND,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
RUS,HRV,1
RUS,HRV,1
ESP,FRA,1
GBR,TUR,1
USA,IND,1
IND,ROU,1
COL,NIC,1
IRL,GBR,1
USA,PER,1
RUS,HRV,1
RUS,HRV,1
ESP,ITA,1
ESP,ITA,1
RUS,HRV,1
ITA,PER,1
DEU,SLV,1
IRL,GBR,1
ISR,149,1
JPN,COL,1
GRC,IRN,1
ISR,149,1
ISR,149,1
AUS,TUR,1
ISR,149,1
TUR,IRN,1
GBR,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
GBR,ECU,1
ZAF,GBR,1
RUS,GEO,1
USA,BLZ,1
IRL,GBR,1
USA,COL,1
IRL,GBR,1
USA,CHL,1
USA,CHL,1
PRI,USA,1
RUS,AZE,1
USA,TUR,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
ISR,149,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
USA,CHL,1
IRL,GBR,1
KWT,CYP,1
AFG,PAK,1
IRL,GBR,1
IRL,GBR,1
PHL,NIC,1
ITA,PER,1
USA,COG,1
USA,COG,1
IDN,AGO,1
IRL,GBR,1
RUS,GEO,1
DEU,PAK,1
AFG,PAK,1
IRL,GBR,1
USA,PER,1
ITA,CHL,1
DEU,ISR,1
DEU,ISR,1
149,ISR,1
IRL,GBR,1
ISR,149,1
USA,CHL,1
CHL,COL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
TUR,GRC,1
IRL,GBR,1
IRN,PAK,1
USA,CHL,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
CHN,PAK,1
USA,CHL,1
USA,CHL,1
USA,CHL,1
IRL,GBR,1
URY,DEU,1
MAR,DEU,1
TUR,DEU,1
CAN,MOZ,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
IRL,GBR,1
ISR,149,1
FRA,IND,1
IRL,GBR,1
IRN,DEU,1
149,ISR,1
POL,DEU,1
IRL,GBR,1
IND,ZAF,1
IRL,GBR,1
ISR,LBN,1
IRL,GBR,1
USA,HTI,1
IRL,GBR,1
