source,target,nkill
SLV,SLV,NA
SLV,SLV,0
PER,PER,0
USA,SLV,0
SLV,SLV,3
SLV,SLV,NA
TUR,DNK,0
IRQ,LBN,1
ESP,ESP,0
SLV,SLV,3
SLV,SLV,1
SLV,SLV,NA
SLV,SLV,NA
FRA,NLD,0
PER,PER,0
PER,PER,0
PER,PER,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
IRL,GBR,1
SLV,SLV,1
SLV,SLV,7
GBR,GBR,0
ESP,ESP,0
BRA,BRA,0
SLV,SLV,0
SLV,SLV,0
IRN,IRN,0
SLV,SLV,0
SLV,SLV,15
ESP,ESP,0
SLV,SLV,NA
USA,GRC,0
SLV,SLV,3
IND,IND,NA
COL,COL,3
IND,IND,1
USA,TUR,0
USA,EGY,0
EGY,EGY,0
ISR,EGY,0
GBR,GTM,0
ITA,ITA,1
GBR,GBR,1
SLV,SLV,NA
COL,COL,NA
SLV,SLV,20
ESP,ESP,1
ISR,ISR,1
IND,UGA,0
ISR,ISR,1
ESP,ESP,1
IRQ,LBN,1
COL,COL,20
SLV,SLV,23
NIC,NIC,5
IND,UGA,0
NIC,NIC,0
GTM,GTM,24
COL,COL,6
RUS,USA,0
SLV,SLV,2
SLV,SLV,2
LBN,LBN,2
ISR,ISR,0
COL,COL,NA
COL,COL,1
COL,COL,NA
SLV,SLV,NA
GTM,GTM,0
SLV,SLV,5
ITA,ITA,1
ESP,ESP,1
ESP,ESP,1
ESP,ESP,1
ESP,ESP,0
GTM,GTM,29
COL,COL,0
FRA,FRA,1
USA,DEU,0
DEU,DEU,0
GRC,GRC,0
COL,COL,NA
FRA,GTM,0
HND,HND,3
GBR,GBR,1
UGA,UGA,1
PER,PER,0
PER,PER,0
PER,PER,0
ISR,ISR,0
PER,PER,NA
PER,PER,0
GTM,GTM,2
COL,COL,1
DEU,DEU,0
GTM,GTM,NA
COL,COL,0
PER,PER,0
PER,PER,1
GTM,GTM,1
ESP,ESP,NA
IRQ,LBN,1
JPN,GTM,0
PAN,PAN,NA
COL,COL,0
GTM,GTM,0
GTM,GTM,1
PER,PER,0
PHL,PHL,13
ARE,ARE,2
COL,COL,0
SLV,SLV,4
GTM,GTM,0
GTM,GTM,2
SLV,SLV,0
ZAF,ZAF,0
SLV,SLV,10
ZAF,ZAF,0
USA,USA,0
PRI,USA,0
IRN,IRN,2
PRT,PRT,0
UGA,UGA,5
SLV,SLV,1
SLV,SLV,1
ESP,FRA,0
GBR,GBR,1
PER,PER,NA
COL,COL,4
COL,COL,0
SLV,SLV,2
SLV,SLV,NA
SLV,SLV,2
SLV,SLV,1
SLV,SLV,3
SLV,SLV,0
DEU,GRC,0
DEU,GRC,0
ISR,ISR,0
COL,COL,0
PHL,PHL,2
TUR,IRN,NA
GBR,GBR,0
IRN,IRN,7
PER,PER,0
PER,PER,0
PER,PER,0
COL,COL,10
SLV,SLV,3
SLV,SLV,NA
DEU,DEU,0
COL,COL,9
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
COL,COL,1
COL,COL,1
SLV,SLV,1
IND,IND,3
UGA,UGA,0
ITA,ITA,2
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,NA
GBR,GBR,1
PER,PER,NA
PER,PER,NA
ESP,ESP,0
COL,COL,4
SLV,SLV,6
SLV,SLV,NA
SLV,SLV,NA
UGA,UGA,3
IRN,USA,0
SLV,SLV,1
GBR,GBR,1
GBR,GBR,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
CHL,CHL,0
SLV,SLV,1
GTM,GTM,1
USA,GTM,NA
DEU,DEU,0
DEU,DEU,0
GTM,GTM,NA
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,10
ISR,149,0
GTM,GTM,NA
BRA,BRA,1
BRA,BRA,NA
GTM,GTM,NA
GBR,PRT,0
UGA,UGA,4
AUT,AUT,1
USA,GTM,NA
IRN,IRN,2
ISR,ISR,0
ESP,ESP,0
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,1
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,2
GTM,GTM,0
GTM,GTM,4
GTM,GTM,10
GTM,GTM,16
PRI,USA,0
USA,GTM,NA
SLV,SLV,7
PER,PER,0
USA,BOL,1
IRL,IRL,0
GTM,GTM,3
GTM,GTM,1
GTM,GTM,1
SLV,SLV,1
SLV,SLV,NA
PER,PER,NA
PER,PER,0
PER,PER,0
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
FRA,FRA,0
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
COL,COL,1
COL,COL,0
SLV,SLV,1
UGA,UGA,0
ESP,ESP,2
ESP,ESP,2
GBR,FRA,0
GBR,CHE,0
SLV,SLV,5
GTM,GTM,1
PER,PER,NA
GTM,GTM,2
GBR,GBR,0
PRI,USA,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GBR,FRA,NA
GBR,ITA,0
PER,PER,0
SLV,SLV,1
SLV,SLV,NA
GTM,GTM,6
SLV,SLV,1
GBR,GBR,0
SLV,SLV,0
GBR,PRT,0
PER,PER,0
PHL,PHL,0
IRL,GBR,1
ZAF,ZAF,0
GTM,GTM,1
GTM,GTM,3
ESP,ESP,3
SLV,SLV,3
SLV,SLV,NA
ISR,ISR,0
PER,PER,NA
SLV,SLV,9
GTM,GTM,0
USA,SLV,0
FRA,FRA,0
GRC,GRC,0
GRC,GRC,0
GRC,GRC,0
GBR,GBR,0
GTM,GTM,0
GBR,GBR,0
SLV,SLV,NA
GBR,GBR,NA
UGA,UGA,0
CHL,CHL,1
USA,CRI,NA
SYR,FRA,0
UGA,UGA,34
UGA,UGA,3
SLV,SLV,1
SLV,SLV,6
DEU,DEU,1
SLV,SLV,0
ITA,235,0
DEU,IRQ,NA
SYR,LBN,4
COL,COL,2
SLV,SLV,2
SLV,SLV,NA
SLV,SLV,5
NIC,NIC,2
SLV,SLV,0
GBR,ITA,0
ESP,ESP,2
COL,COL,3
GBR,GBR,1
GTM,GTM,1
ITA,ITA,0
ISR,ITA,0
ESP,ESP,0
SLV,SLV,NA
GTM,GTM,11
NIC,NIC,18
ZAF,ZAF,1
SLV,SLV,1
SLV,SLV,1
ISR,TUR,0
USA,USA,1
SLV,SLV,0
GTM,GTM,NA
GTM,GTM,NA
IRL,GBR,1
SLV,SLV,5
COL,COL,0
GBR,COL,0
PER,PER,NA
PER,PER,0
PER,PER,NA
PER,PER,0
PER,PER,NA
PER,PER,0
GTM,GTM,5
SLV,SLV,2
SLV,SLV,3
SLV,SLV,1
IRN,IRN,0
NA,USA,0
NA,USA,0
GTM,GTM,1
GTM,GTM,1
UGA,UGA,1
BOL,BOL,NA
SLV,SLV,0
GBR,GBR,5
PHL,PHL,4
GTM,GTM,1
GTM,GTM,3
ITA,ITA,1
ESP,ESP,0
GBR,FRA,0
PER,PER,NA
PER,PER,0
PER,PER,0
PER,PER,NA
SLV,SLV,NA
PHL,PHL,6
GTM,GTM,1
GTM,GTM,NA
GTM,GTM,NA
NA,GTM,NA
GTM,GTM,NA
GTM,GTM,NA
SLV,SLV,0
SLV,SLV,0
NA,USA,0
SLV,SLV,17
ESP,ESP,0
ZAF,ZAF,0
SLV,SLV,5
GTM,GTM,1
GTM,GTM,1
RUS,ALB,0
ESP,ESP,1
TUR,TUR,4
BRA,BRA,0
ZAF,ZAF,0
ZAF,ZAF,0
COL,COL,2
COL,COL,6
GTM,GTM,2
SDN,LBN,0
EGY,LBN,0
USA,LBN,0
ZAF,ZAF,0
ZAF,ZAF,0
IRL,GBR,1
SLV,SLV,2
SLV,SLV,1
GBR,GBR,0
USA,USA,0
GBR,GBR,1
SLV,SLV,0
SLV,SLV,2
GBR,GRC,0
ZAF,ZAF,0
ZAF,ZAF,0
ARM,FRA,1
ITA,ITA,0
CYP,CYP,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
USA,USA,0
BGD,BGD,6
GTM,GTM,1
GBR,GBR,1
IRL,GBR,1
KWT,LBN,NA
149,BEL,1
SLV,SLV,1
GBR,GBR,0
GTM,GTM,3
NIC,NIC,0
ZAF,ZAF,0
ZAF,ZAF,0
ZAF,ZAF,0
GTM,GTM,6
GTM,GTM,NA
GTM,GTM,NA
GTM,GTM,NA
GTM,GTM,36
GTM,GTM,1
GTM,GTM,NA
GTM,GTM,0
SLV,SLV,0
USA,USA,1
IRN,LBN,0
ITA,ITA,NA
BRA,BRA,0
BRA,BRA,0
GRC,GRC,0
GRC,GRC,0
GBR,GBR,1
DEU,CHE,0
CHE,CHE,0
TUR,USA,0
TUR,USA,0
TUR,USA,NA
PHL,PHL,NA
SLV,SLV,0
ARM,FRA,0
ITA,ITA,1
SLV,SLV,NA
SLV,SLV,NA
FRA,ESP,0
ESP,ESP,1
GTM,GTM,6
GTM,GTM,3
IRL,GBR,1
GBR,GBR,1
DEU,IRQ,NA
ITA,ITA,0
THA,THA,0
THA,THA,0
THA,THA,0
GTM,GTM,100
PHL,PHL,0
SLV,SLV,27
GTM,GTM,16
PHL,PHL,5
GTM,GTM,2
DEU,DEU,0
SLV,SLV,5
SLV,SLV,1
TUR,CHE,1
SLV,SLV,1
PHL,PHL,NA
ITA,ITA,1
ITA,ITA,0
PER,PER,0
IRQ,RUS,0
COL,COL,NA
SLV,SLV,14
GTM,GTM,0
GTM,GTM,1
LBN,LBN,1
SLV,SLV,4
SLV,SLV,30
GTM,GTM,1
GTM,GTM,1
TUR,FRA,NA
ESP,ESP,0
CRI,CRI,4
PHL,PHL,14
GBR,GBR,0
IND,IND,NA
NIC,NIC,6
ESP,ESP,0
PHL,PHL,17
ZAF,ZAF,1
CRI,CRI,0
GUY,GUY,1
CRI,CRI,NA
CRI,CRI,0
PHL,PHL,NA
PHL,PHL,NA
ESP,ESP,2
ESP,ESP,2
SLV,SLV,1
GBR,GBR,1
GTM,GTM,1
GTM,GTM,9
GTM,GTM,2
PHL,PHL,4
ITA,ITA,1
ITA,ITA,0
PHL,PHL,NA
ITA,ITA,0
ECU,ECU,0
GTM,GTM,0
PHL,PHL,5
PHL,PHL,NA
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
CHE,IRN,NA
SLV,SLV,1
GBR,GBR,1
GBR,GBR,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
COL,COL,3
SLV,SLV,2
ESP,ESP,1
GBR,GBR,1
CHL,CHL,0
CHL,CHL,0
SLV,SLV,0
SLV,SLV,0
IRN,IRN,6
ITA,ITA,0
ESP,ESP,0
ESP,ESP,0
ESP,ESP,0
IRN,DEU,0
ESP,ESP,2
ESP,ESP,0
GTM,GTM,1
ISR,ISR,NA
SLV,SLV,4
SLV,SLV,30
GTM,GTM,5
NIC,NIC,1
USA,PAN,1
TCD,SDN,2
USA,USA,0
USA,USA,0
PRT,PRT,0
ESP,ESP,1
ZAF,ZAF,0
ESP,ESP,NA
SLV,SLV,NA
SLV,SLV,2
IRL,GBR,1
CHE,USA,NA
IRN,IRN,0
GBR,GBR,0
IRN,IRN,0
IRN,IRN,0
LBN,LBN,0
CHN,USA,1
SLV,SLV,9
ESP,ESP,1
IRN,IRN,74
CHE,IRN,NA
SLV,SLV,0
GTM,GTM,0
SLV,SLV,NA
GTM,GTM,11
IRN,IRN,1
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
ESP,USA,0
IRN,IRN,4
IRN,IRN,NA
GTM,GTM,1
SLV,SLV,4
SLV,SLV,2
SLV,SLV,2
SLV,SLV,2
USA,HND,0
ARG,CHL,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
USA,GTM,1
SLV,SLV,1
SLV,SLV,2
ITA,GTM,1
ITA,ITA,0
NIC,SLV,1
GBR,GBR,0
GBR,GBR,0
ZAF,ZAF,0
USA,USA,0
ESP,ESP,1
ESP,ESP,1
IRN,IRN,1
CHL,CHL,1
SLV,SLV,0
GTM,GTM,8
NIC,NIC,2
USA,GTM,0
ESP,ESP,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
ZAF,ZAF,0
SLV,SLV,2
ESP,ESP,1
CHN,PER,0
ESP,ESP,0
GTM,GTM,14
GBR,ITA,0
GTM,GTM,50
GTM,GTM,16
GTM,GTM,17
IRN,IRN,0
IRN,IRN,0
IRN,IRN,0
SLV,SLV,4
COL,COL,21
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,3
RUS,BEL,0
SLV,SLV,1
GTM,GTM,1
ISR,149,1
CAF,CAF,3
IRN,IRN,0
IRN,IRN,0
GTM,GTM,2
IRN,IRN,0
IRN,IRN,0
GTM,GTM,2
GBR,GBR,0
SLV,SLV,3
ITA,ITA,1
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
COL,COL,NA
COL,COL,NA
COL,COL,19
COL,COL,23
COL,COL,11
COL,COL,12
SLV,SLV,NA
SLV,SLV,2
SLV,SLV,NA
SLV,SLV,1
SLV,SLV,0
NIC,NIC,1
GBR,GBR,1
ESP,ESP,1
NA,CHL,NA
CHL,CHL,NA
HND,GTM,0
LBY,USA,1
ESP,ESP,0
IRN,IRN,1
GTM,GTM,NA
GTM,GTM,NA
ISR,ISR,NA
CHE,CHE,0
SLV,SLV,NA
GTM,GTM,25
GTM,GTM,NA
IRN,IRN,NA
IRN,IRN,1
GTM,GTM,NA
IRN,IRN,NA
CHE,CHE,0
GTM,GTM,NA
GTM,GTM,NA
GTM,GTM,NA
COL,COL,0
GTM,GTM,1
149,LBN,0
ZAF,ZAF,0
ZAF,ZAF,0
ZAF,ZAF,0
CHE,CHE,0
IRL,GBR,1
VNM,USA,1
COL,COL,NA
GRC,GRC,0
GRC,GRC,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,NA
GTM,GTM,NA
CHE,CHE,1
GRC,GRC,2
IRN,IRN,2
NA,PRT,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
GTM,GTM,0
THA,THA,NA
GTM,GTM,NA
IRN,IRN,1
IRN,IRN,1
IND,IND,0
IRN,IRN,1
IRN,IRN,2
IRN,IRN,0
ZWE,ZWE,0
IRN,IRN,2
ESP,ESP,1
THA,THA,0
GTM,GTM,8
SLV,SLV,10
IRN,IRN,0
ZAF,ZAF,0
ZAF,ZAF,0
THA,THA,NA
SLV,SLV,21
SLV,SLV,5
IRN,IRN,NA
IRN,IRN,9
SLV,SLV,2
PER,PER,NA
PER,PER,0
PER,PER,NA
PER,PER,NA
PER,PER,0
PER,PER,NA
PER,PER,0
PER,PER,0
USA,SLV,0
GTM,GTM,0
PER,PER,0
USA,GTM,1
PAN,PAN,0
ISR,ISR,0
COL,COL,4
COL,COL,4
LBY,PAK,NA
IRN,IRN,1
ISR,ISR,0
ISR,ISR,NA
ISR,ISR,NA
ISR,ISR,NA
PER,PER,0
PER,PER,0
PER,PER,0
USA,PER,NA
ESP,ESP,NA
ESP,ESP,NA
ESP,ESP,0
ITA,ITA,0
ITA,ITA,1
ZAF,ZWE,1
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
ITA,ITA,0
IRL,GBR,1
IRN,IRN,NA
IRN,IRN,1
149,POL,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
EGY,EGY,3
GBR,GBR,2
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,NA
PER,PER,0
GRC,GRC,1
GBR,GBR,0
GTM,GTM,1
IRN,IRN,13
IRN,IRN,7
IRN,IRN,1
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,NA
GTM,GTM,NA
RUS,BEL,2
FRA,FRA,0
IRN,IRN,0
IRN,IRN,0
IRN,IRN,1
ESP,GTM,0
IRN,IRN,0
IRN,IRN,0
SLV,SLV,0
SLV,SLV,8
SLV,SLV,3
THA,THA,0
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
IRN,IRN,1
RUS,BEL,0
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,0
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
GBR,GBR,NA
COL,COL,NA
USA,GTM,0
COL,COL,NA
FRA,LBN,0
FRA,LBN,0
FRA,LBN,0
ZAF,ZAF,0
HND,HND,NA
GTM,GTM,NA
GTM,GTM,NA
IRN,USA,0
IRN,IRN,3
IRN,IRN,0
IRN,IRN,0
SLV,SLV,0
SLV,SLV,0
ISR,ISR,0
ZAF,ZAF,0
PHL,PHL,NA
SLV,SLV,0
SLV,SLV,0
ISR,ITA,0
THA,THA,0
IRL,GBR,1
ISR,AUT,0
ISR,GRC,0
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
IRN,IRN,2
CHE,DNK,0
ISR,ISR,0
SLV,SLV,NA
IRN,NOR,0
CHE,DNK,0
IRL,GBR,1
ZAF,ZAF,0
GTM,GTM,NA
GTM,GTM,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,0
GTM,GTM,35
IRN,IRN,NA
ZAF,NZL,0
ZAF,ZAF,0
SLV,SLV,0
IRN,ESP,0
CHL,ARG,0
NZL,NZL,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
GTM,GTM,0
SLV,SLV,2
GTM,GTM,2
GTM,GTM,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
COL,COL,0
COL,COL,3
COL,COL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,1
SLV,SLV,NA
IND,IND,0
IND,IND,0
CHE,DNK,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,NA
GTM,GTM,16
GTM,GTM,NA
GTM,GTM,11
PER,PER,0
PER,PER,1
IRL,GBR,1
COL,COL,3
USA,USA,1
CHL,CHL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,0
SLV,SLV,NA
GTM,GTM,0
GTM,GTM,0
SYR,SYR,1
GTM,GTM,0
SLV,SLV,1
GBR,DEU,0
COL,COL,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
USA,DEU,0
JOR,JOR,0
NLD,HKG,0
COL,COL,0
THA,THA,0
GTM,GTM,15
ITA,FRA,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,20
LBR,USA,0
CHE,USA,NA
CHE,USA,NA
SLV,SLV,NA
COL,COL,2
GTM,GTM,1
GTM,GTM,1
GTM,GTM,1
ISR,ISR,0
COL,COL,2
ECU,ECU,2
GTM,GTM,1
GTM,GTM,11
IRN,IRN,1
IRN,IRN,0
IRN,IRN,0
GTM,GTM,5
GTM,GTM,3
IRN,IRN,0
ISR,149,0
GBR,GBR,0
IRN,IRN,0
IRN,IRN,0
COL,COL,1
GTM,GTM,1
LBN,LBN,3
SLV,SLV,0
SLV,SLV,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,NA
NIC,NIC,3
COL,COL,1
SLV,SLV,1
NIC,NIC,0
COL,COL,0
COL,COL,0
IRN,IRN,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GTM,GTM,0
GTM,GTM,0
PER,PER,0
USA,PER,0
PER,PER,NA
PER,PER,NA
COL,COL,0
GTM,GTM,7
GTM,GTM,NA
GTM,GTM,34
SAU,LBN,NA
PRI,USA,0
IRN,IRN,0
IRN,IRN,0
USA,FRA,0
IRN,LBN,1
IRN,IRN,0
ISR,ISR,NA
AUT,AUT,2
IRN,IRN,NA
IRN,IRN,0
ISR,149,1
GTM,GTM,NA
USA,DEU,0
LBN,LBN,0
IRL,IRL,0
USA,PER,0
USA,PER,0
USA,PER,0
USA,PER,0
USA,PER,0
PER,PER,0
PER,PER,0
GTM,GTM,NA
GTM,GTM,0
IRN,IRN,1
CHL,CHL,0
RUS,USA,0
GTM,GTM,7
GTM,GTM,5
ISR,ISR,NA
DEU,DEU,0
USA,DEU,0
GTM,GTM,NA
IND,IND,9
IRN,IRN,20
GBR,GBR,0
ARG,ARG,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
LSO,LSO,0
ZAF,ZAF,3
SLV,SLV,1
SLV,SLV,2
SLV,SLV,NA
GTM,GTM,0
USA,LSO,0
LSO,LSO,0
SYR,SYR,20
SLV,SLV,3
RUS,USA,0
FRA,LBN,1
SLV,SLV,NA
USA,LSO,0
SLV,SLV,NA
TUR,TUR,2
RUS,USA,0
GBR,GBR,1
USA,GBR,0
RUS,USA,0
SLV,SLV,NA
GTM,GTM,2
IRN,IRN,2
CHL,COL,0
TUR,LBN,0
GBR,GBR,NA
GBR,GBR,0
GBR,GBR,2
PER,PER,0
COL,COL,7
MEX,GTM,NA
IRN,IRN,NA
IRN,IRN,1
IRN,IRN,NA
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,4
SLV,SLV,7
SLV,SLV,21
ESP,ESP,0
ESP,ESP,0
ESP,ESP,NA
COL,COL,0
COL,COL,3
COL,COL,4
SLV,SLV,1
THA,THA,3
USA,COL,NA
COL,COL,0
SLV,SLV,0
ESP,USA,0
SLV,SLV,11
GTM,GTM,5
MEX,USA,0
USA,DEU,0
GTM,GTM,0
GTM,GTM,0
MEX,USA,0
IRL,GBR,1
ZAF,ZAF,0
GTM,GTM,32
PHL,PHL,0
SLV,SLV,3
NIC,NIC,2
NIC,NIC,NA
SLV,SLV,1
GTM,GTM,14
USA,USA,0
USA,USA,0
USA,USA,0
IRL,GBR,1
USA,DEU,0
IRN,IRN,0
IND,IND,1
TUR,DNK,0
IRN,IRN,NA
IRN,IRN,NA
GTM,GTM,0
PER,PER,0
RUS,BEL,0
EGY,EGY,0
USA,DEU,0
CHE,IRN,0
ESP,ESP,NA
COL,COL,NA
LBN,LBN,10
149,LBN,23
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
USA,GTM,1
IRL,GBR,1
ITA,ITA,1
PER,PER,2
PER,PER,NA
GTM,GTM,1
GTM,GTM,0
GTM,GTM,0
FRA,FRA,NA
USA,PER,0
ESP,ESP,0
IRL,GBR,1
PER,PER,1
LBN,LBN,4
USA,PER,NA
CHL,CHL,7
GTM,GTM,NA
GTM,GTM,1
LBN,LBN,0
LBN,LBN,0
GTM,GTM,1
GTM,GTM,NA
SLV,SLV,3
SLV,SLV,NA
PER,PER,0
ZAF,USA,0
SLV,SLV,NA
GBR,GBR,0
GTM,GTM,0
ISR,CYP,0
GTM,GTM,0
CHL,PER,0
IRN,IRN,NA
IRN,IRN,0
HND,HND,0
GTM,GTM,3
USA,HND,0
SLV,SLV,NA
COL,COL,3
TUR,FRA,1
THA,THA,3
ESP,USA,0
PAK,PAK,2
SLV,SLV,NA
RUS,RUS,0
IRL,GBR,1
GTM,GTM,11
GTM,GTM,9
GTM,GTM,6
GTM,GTM,5
GTM,GTM,31
GTM,GTM,24
PER,PER,0
IRL,GBR,1
GTM,GTM,5
LBN,LBN,10
LBN,LBN,0
PRT,PRT,0
PER,PER,NA
ZMB,ZMB,0
GTM,GTM,2
GTM,GTM,1
GBR,GBR,1
PER,PER,NA
LBN,LBN,18
IRN,IRN,1
IND,IND,0
GTM,GTM,30
GTM,GTM,14
PER,PER,0
PER,PER,NA
IRL,GBR,1
COL,COL,0
PER,PER,0
PER,PER,NA
PER,PER,0
LBN,LBN,1
PER,PER,NA
PER,PER,NA
USA,USA,0
149,LBN,83
COL,COL,2
USA,BRA,0
COL,COL,0
149,LBN,0
HND,HND,0
COL,COL,0
SLV,SLV,2
GTM,GTM,1
ESP,ESP,NA
ESP,ESP,0
149,LBN,0
PRT,PRT,2
CHE,CHE,0
CHE,CHE,0
USA,COL,NA
GTM,GTM,1
GTM,GTM,1
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
ZAF,USA,0
IRN,IRN,1
RUS,SYR,2
NIC,NIC,8
IRL,GBR,1
IRN,IRN,2
IRN,IRN,1
GBR,BRA,0
COL,COL,0
USA,PER,NA
GTM,GTM,NA
EGY,EGY,8
USA,USA,1
ITA,ITA,0
ISR,ITA,0
EGY,EGY,54
SLV,SLV,NA
NIC,NIC,6
BRA,BRA,1
CHL,CHL,0
GBR,GBR,1
COL,COL,1
USA,USA,0
149,ITA,1
BOL,BOL,0
BOL,BOL,0
GBR,GBR,0
GBR,GBR,0
IRL,GBR,0
ESP,ESP,0
SLV,SLV,0
GBR,GBR,2
PER,PER,NA
GTM,GTM,0
GTM,GTM,0
USA,GTM,2
GTM,GTM,NA
GTM,GTM,NA
GBR,GBR,0
GTM,GTM,1
PER,PER,4
GBR,GBR,1
ESP,ESP,1
IRN,IRN,0
ESP,ESP,0
COL,COL,5
GTM,GTM,3
GTM,GTM,9
173,EGY,2
GTM,GTM,2
IRN,IRN,0
COL,COL,1
SLV,SLV,1
GRC,GRC,0
MOZ,MOZ,6
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
GBR,GBR,0
IRN,LBN,0
GBR,GBR,1
LKA,LKA,3
COL,COL,1
COL,COL,1
COL,COL,1
SLV,SLV,1
THA,THA,1
ESP,ESP,0
IND,IND,1
GBR,GBR,1
IRL,GBR,0
GRC,GRC,0
PER,PER,NA
CHL,CHL,1
NIC,NIC,1
PER,PER,NA
GRC,GRC,0
IRN,IRN,1
GBR,GBR,0
PER,PER,0
PER,PER,0
PER,PER,NA
IRN,IRN,2
COL,COL,6
IRN,IRN,2
IRN,IRN,4
COL,COL,5
RUS,FRA,1
ITA,ITA,2
SLV,SLV,3
FRA,FRA,NA
IRN,IRN,0
IRN,IRN,0
GTM,GTM,2
GTM,GTM,NA
COL,COL,0
COL,COL,NA
SLV,SLV,19
SLV,SLV,20
SLV,SLV,5
SLV,SLV,0
SLV,SLV,1
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
SLV,SLV,0
GTM,GTM,NA
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,0
GTM,GTM,1
SLV,SLV,1
IRN,IRN,0
IRN,IRN,1
LBN,LBN,1
IRN,IRN,0
SLV,SLV,NA
BEL,BEL,3
FRA,FRA,1
ITA,ITA,2
LBN,LBN,0
GBR,GBR,1
ZAF,ZAF,0
PER,PER,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,0
SLV,SLV,NA
SLV,SLV,NA
SLV,SLV,NA
ESP,ESP,2
ZAF,ZAF,0
SYR,SYR,NA
COL,COL,1
COL,COL,2
SLV,SLV,NA
COL,COL,2
NIC,NIC,NA
COL,COL,0
COL,COL,0
COL,COL,0
